%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 115.
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 13
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 45
   support_vectors:
      - [ -9.61507976e-01, -9.04191971e-01, -9.92403984e-01,
          -8.71396005e-01, -9.99996006e-01, -9.84055996e-01,
          -9.79367971e-01, -9.99880016e-01, -9.99804378e-01,
          -9.99823987e-01, -9.99888003e-01, -9.95167971e-01,
          -5.90331972e-01 ]
      - [ -9.67423975e-01, -9.02508020e-01, -9.89628017e-01,
          -8.68211985e-01, -1., -9.84571993e-01, -9.80592012e-01,
          -9.99863982e-01, -9.99783993e-01, -9.99867976e-01,
          -9.99899983e-01, -9.95172024e-01, -5.89932024e-01 ]
      - [ -9.96656001e-01, -9.96908009e-01, -9.99984026e-01,
          -9.97215986e-01, -9.99988019e-01, -7.99507976e-01,
          -9.02707994e-01, -9.99831975e-01, -9.99825597e-01,
          -9.99791980e-01, -9.99891579e-01, -9.95195985e-01,
          -5.88732004e-01 ]
      - [ -9.99499977e-01, -7.90419996e-01, -9.99975979e-01,
          -9.80355978e-01, -9.99764025e-01, -9.43063974e-01,
          -9.80036020e-01, -9.99683976e-01, -9.99790013e-01,
          -9.99852002e-01, -9.99892414e-01, -9.95191991e-01,
          -5.59131980e-01 ]
      - [ -9.91487980e-01, -8.63924026e-01, -9.99988019e-01,
          -9.98683989e-01, -1., -9.44736004e-01, -8.93984020e-01,
          -9.99996006e-01, -9.99855995e-01, -9.99791980e-01,
          -9.99920428e-01, -9.93600011e-01, -5.48731983e-01 ]
      - [ -9.88852024e-01, -8.80747974e-01, -9.19116020e-01,
          -9.62300003e-01, -1., -9.60027993e-01, -9.81768012e-01,
          -9.99988019e-01, -9.99660373e-01, -9.99907970e-01,
          -9.99827981e-01, -9.95199978e-01, -7.14331985e-01 ]
      - [ -9.81051981e-01, -8.23512018e-01, -9.99831975e-01,
          -9.70535994e-01, -1., -9.60911989e-01, -9.58571970e-01,
          -9.98383999e-01, -9.99825180e-01, -9.99719977e-01,
          -9.99861419e-01, -9.93600011e-01, -5.12732029e-01 ]
      - [ -9.44624007e-01, -9.96079981e-01, -9.98243988e-01,
          -9.45436001e-01, -9.98387992e-01, -8.36215973e-01,
          -9.88691986e-01, -9.85119998e-01, -9.99791980e-01,
          -9.99723971e-01, -9.99831617e-01, -9.94400024e-01,
