%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 115.
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 13
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 103
   support_vectors:
      - [ -9.97532010e-01, -8.25424016e-01, -9.92380023e-01,
          -9.30144012e-01, -1., -9.78972018e-01, -9.70247984e-01,
          -9.98099983e-01, -9.99819994e-01, -9.99747992e-01,
          -9.99867618e-01, -9.94567990e-01, -9.59140003e-01 ]
      - [ -9.57188010e-01, -8.89735997e-01, -9.99956012e-01,
          -9.75863993e-01, -9.99963999e-01, -8.92275989e-01,
          -9.79623973e-01, -9.98192012e-01, -9.99819994e-01,
          -9.99740005e-01, -9.99863982e-01, -9.94567990e-01,
          -9.56363976e-01 ]
      - [ -9.99876022e-01, -8.41675997e-01, -9.97428000e-01,
          -9.97399986e-01, -1., -9.23575997e-01, -9.35627997e-01,
          -9.97215986e-01, -9.99804378e-01, -9.99776006e-01,
          -9.99863982e-01, -9.94567990e-01, -9.54339981e-01 ]
      - [ -9.08208013e-01, -8.35619986e-01, -9.99432027e-01,
          -9.95880008e-01, -9.98668015e-01, -9.60959971e-01,
          -9.96475995e-01, -9.97555971e-01, -9.99800026e-01,
          -9.99791980e-01, -9.99867618e-01, -9.94567990e-01,
          -9.59595978e-01 ]
      - [ -9.25459981e-01, -8.38496029e-01, -9.99036014e-01,
          -9.90131974e-01, -9.91299987e-01, -9.50915992e-01,
          -9.99912024e-01, -9.97547984e-01, -9.99791980e-01,
          -9.99764025e-01, -9.99848425e-01, -9.94567990e-01,
          -9.55583990e-01 ]
      - [ -9.97976005e-01, -8.39892030e-01, -9.98036027e-01,
          -9.32247996e-01, -1., -9.59392011e-01, -9.67011988e-01,
          -9.98243988e-01, -9.99787629e-01, -9.99743998e-01,
          -9.99836028e-01, -9.94567990e-01, -9.57539976e-01 ]
      - [ -9.96128023e-01, -8.30955982e-01, -9.95552003e-01,
          -9.34531987e-01, -1., -9.59263980e-01, -9.78280008e-01,
          -9.98088002e-01, -9.99783993e-01, -9.99743998e-01,
          -9.99831617e-01, -9.94567990e-01, -9.54739988e-01 ]
      - [ -1., -8.26207995e-01, -9.99779999e-01, -9.78896022e-01, -1.,
          -9.38600004e-01, -9.51020002e-01, -9.98296022e-01,
          -9.99772012e-01, -9.99867976e-01, -9.99888003e-01,
          -9.94567990e-01, -8.78740013e-01 ]
      - [ -9.35931981e-01, -8.06327999e-01, -9.99444008e-01,
          -9.95299995e-01, -9.99279976e-01, -9.62472022e-01,
          -9.96379972e-01, -9.97663975e-01, -9.99772012e-01,
          -9.99867976e-01, -9.99888003e-01, -9.94567990e-01,
          -5.93604028e-01 ]
      - [ -9.93272007e-01, -7.79788017e-01, -9.99375999e-01,
          -9.85167980e-01, -9.99723971e-01, -9.49347973e-01,
          -9.88644004e-01, -9.97479975e-01, -9.99768376e-01,
          -9.99759972e-01, -9.99823570e-01, -9.94567990e-01,
          -9.19200003e-01 ]
      - [ -9.25791979e-01, -8.26619983e-01, -9.99639988e-01,
          -9.94899988e-01, -9.96783972e-01, -9.51291978e-01,
          -9.99876022e-01, -9.97896016e-01, -9.99764025e-01,
          -9.99952018e-01, -9.99979973e-01, -9.94567990e-01,
          -5.87592006e-01 ]
      - [ -9.47556019e-01, -8.30348015e-01, -9.95711982e-01,
          -9.70283985e-01, -9.97071981e-01, -9.54483986e-01,
          -9.99296010e-01, -9.98048007e-01, -9.99764025e-01,
          -9.99844015e-01, -9.99863982e-01, -9.94567990e-01,
          -7.97591984e-01 ]
      - [ -9.24319983e-01, -8.30479980e-01, -9.99647975e-01,
          -9.96980011e-01, -9.95555997e-01, -9.48700011e-01,
          -9.99487996e-01, -9.97627974e-01, -9.99759614e-01,
          -9.99880016e-01, -9.99888003e-01, -9.94567990e-01,
          -5.92796028e-01 ]
      - [ -9.32659984e-01, -8.22008014e-01, -9.99596000e-01,
          -9.97092009e-01, -9.85404015e-01, -9.58635986e-01,
          -9.99967992e-01, -9.97435987e-01, -9.99759614e-01,
          -9.99859989e-01, -9.99872029e-01, -9.94567990e-01,
          -5.94788015e-01 ]
      - [ -9.24160004e-01, -8.29696000e-01, -9.99719977e-01,
          -9.97196019e-01, -9.95032012e-01, -9.51716006e-01,
          -9.97651994e-01, -9.97627974e-01, -9.99759614e-01,
          -9.99836028e-01, -9.99855995e-01, -9.94567990e-01,
          -5.96396029e-01 ]
      - [ -9.96312022e-01, -8.37504029e-01, -1., -9.74207997e-01, -1.,
          -9.19171989e-01, -9.67383981e-01, -9.98220026e-01,
          -9.99755979e-01, -9.99916017e-01, -9.99920428e-01,
          -9.94567990e-01, -9.18752015e-01 ]
      - [ -9.67328012e-01, -8.34559977e-01, -9.99355972e-01,
          -9.68020022e-01, -1., -9.56776023e-01, -9.68555987e-01,
          -9.98203993e-01, -9.99755979e-01, -9.99855995e-01,
          -9.99863982e-01, -9.94567990e-01, -9.50743973e-01 ]
      - [ -9.92416024e-01, -8.13099980e-01, -9.99711990e-01,
          -9.97456014e-01, -9.73511994e-01, -9.19184029e-01,
          -9.99971986e-01, -9.97448027e-01, -9.99755979e-01,
          -9.99844015e-01, -9.99855995e-01, -9.94567990e-01,
          -9.11580026e-01 ]
      - [ -9.27128017e-01, -8.28963995e-01, -9.99747992e-01,
          -9.96948004e-01, -9.92780030e-01, -9.50232029e-01,
          -9.99444008e-01, -9.97555971e-01, -9.99755979e-01,
          -9.99844015e-01, -9.99855995e-01, -9.94567990e-01,
          -5.93195975e-01 ]
      - [ -9.24611986e-01, -8.29728007e-01, -9.99743998e-01,
          -9.96980011e-01, -9.92388010e-01, -9.52152014e-01,
          -9.99556005e-01, -9.97640014e-01, -9.99751627e-01,
          -9.99836028e-01, -9.99848425e-01, -9.94567990e-01,
          -5.95196009e-01 ]
      - [ -9.59627986e-01, -8.06079984e-01, -9.99432027e-01,
          -9.92424011e-01, -9.98899996e-01, -9.46024001e-01,
          -9.92771983e-01, -9.97539997e-01, -9.99751627e-01,
          -9.99836028e-01, -9.99848425e-01, -9.94567990e-01,
          -5.59203982e-01 ]
      - [ -9.30455983e-01, -8.21879983e-01, -9.99660015e-01,
          -9.97976005e-01, -9.83816028e-01, -9.61531997e-01,
          -9.99971986e-01, -9.97507989e-01, -9.99751627e-01,
          -9.99816000e-01, -9.99836028e-01, -9.94567990e-01,
          -5.90788007e-01 ]
      - [ -9.76556003e-01, -8.31556022e-01, -9.99723971e-01,
          -9.71247971e-01, -9.99863982e-01, -9.36460018e-01,
          -9.80044007e-01, -9.97348011e-01, -9.99747992e-01,
          -9.99867976e-01, -9.99867618e-01, -9.94567990e-01,
          -7.98756003e-01 ]
      - [ -9.37020004e-01, -8.04300010e-01, -9.99504030e-01,
          -9.91035998e-01, -9.99508023e-01, -9.64488029e-01,
          -9.99336004e-01, -9.97608006e-01, -9.99740422e-01,
          -9.99791980e-01, -9.99812424e-01, -9.94567990e-01,
          -5.54404020e-01 ]
      - [ -9.35119987e-01, -8.07803988e-01, -9.99552011e-01,
          -9.95660007e-01, -9.99100029e-01, -9.60947990e-01,
          -9.97232020e-01, -9.97384012e-01, -9.99736011e-01,
          -9.99912024e-01, -9.99895573e-01, -9.94567990e-01,
          -6.28804028e-01 ]
      - [ -9.91656005e-01, -8.30107987e-01, -9.99140024e-01,
          -9.72292006e-01, -9.76736009e-01, -9.29668009e-01,
          -9.99979973e-01, -9.93219972e-01, -9.99736011e-01,
          -9.99891996e-01, -9.99876380e-01, -9.94567990e-01,
          -7.90780008e-01 ]
      - [ -9.32972014e-01, -8.29043984e-01, -9.98000026e-01,
          -9.96195972e-01, -9.94495988e-01, -9.45599973e-01,
          -9.99004006e-01, -9.97488022e-01, -9.99736011e-01,
          -9.99831975e-01, -9.99831617e-01, -9.94567990e-01,
          -6.28795981e-01 ]
      - [ -9.19459999e-01, -8.28783989e-01, -9.97875988e-01,
          -9.89539981e-01, -9.98004019e-01, -9.62423980e-01,
          -9.98571992e-01, -9.98139977e-01, -9.99728024e-01,
          -9.99891996e-01, -9.99867618e-01, -9.94567990e-01,
          -7.90791988e-01 ]
      - [ -9.85751987e-01, -8.74823987e-01, -9.99455988e-01,
          -9.62176025e-01, -9.99863982e-01, -8.93703997e-01,
          -9.79524016e-01, -9.97500002e-01, -9.99711990e-01,
          -9.99863982e-01, -9.99831617e-01, -9.94567990e-01,
          -7.94755995e-01 ]
      - [ -9.30899978e-01, -8.63771975e-01, -9.97355998e-01,
          -9.85455990e-01, -9.82804000e-01, -9.36024010e-01,
          -9.99004006e-01, -9.97484028e-01, -9.99707997e-01,
          -9.99831975e-01, -9.99804378e-01, -9.94567990e-01,
          -8.71195972e-01 ]
      - [ -9.98683989e-01, -8.23603988e-01, -9.95912015e-01,
          -9.45511997e-01, -1., -9.58995998e-01, -9.71823990e-01,
          -9.98268008e-01, -9.99700010e-01, -9.99888003e-01,
          -9.99840379e-01, -9.94567990e-01, -8.33140016e-01 ]
      - [ -9.80271995e-01, -8.46112013e-01, -9.99779999e-01,
          -9.67544019e-01, -9.99616027e-01, -9.22011971e-01,
          -9.80156004e-01, -9.97308016e-01, -9.99696374e-01,
          -9.99848008e-01, -9.99804378e-01, -9.94567990e-01,
          -7.54755974e-01 ]
      - [ -9.79279995e-01, -8.31055999e-01, -9.99531984e-01,
          -9.68284011e-01, -9.99812007e-01, -9.37443972e-01,
          -9.80059981e-01, -9.97331977e-01, -9.99687612e-01,
          -9.99891996e-01, -9.99836028e-01, -9.94567990e-01,
          -7.54356027e-01 ]
      - [ -9.98531997e-01, -8.43164027e-01, -1., -9.59236026e-01,
          -9.99971986e-01, -9.17475998e-01, -9.76336002e-01,
          -9.98084009e-01, -9.99912381e-01, -9.99700010e-01,
          -9.99939620e-01, -9.94567990e-01, -5.16748011e-01 ]
      - [ -1., -7.03491986e-01, -1., -1., -9.99975979e-01,
          -9.95700002e-01, -9.94368017e-01, -9.99264002e-01,
          -9.99863982e-01, -9.99660015e-01, -9.99880016e-01,
          -9.94567990e-01, -5.17607987e-01 ]
      - [ -8.58304024e-01, -9.99755979e-01, -1., -9.99831975e-01,
          -9.79344010e-01, -8.58244002e-01, -9.99772012e-01,
          -9.97547984e-01, -9.99843180e-01, -9.99652028e-01,
          -9.99857605e-01, -9.94567990e-01, -5.58387995e-01 ]
      - [ -1., -1., -1., -9.99935985e-01, -1., -7.35867977e-01,
          -9.59716022e-01, -9.97280002e-01, -9.99842823e-01,
          -9.99639988e-01, -9.99853730e-01, -9.95599985e-01,
          -5.09132028e-01 ]
      - [ -9.03479993e-01, -9.63540018e-01, -1., -9.98175979e-01,
          -9.06544030e-01, -9.23727989e-01, -9.99184012e-01,
          -9.98148024e-01, -9.99840379e-01, -9.99740005e-01,
          -9.99884427e-01, -9.94567990e-01, -9.51192021e-01 ]
      - [ -9.15983975e-01, -9.99396026e-01, -1., -9.98856008e-01,
          -8.63388002e-01, -9.20120001e-01, -9.96767998e-01,
          -9.98287976e-01, -9.99836028e-01, -9.99772012e-01,
          -9.99891996e-01, -9.94567990e-01, -5.14396012e-01 ]
      - [ -9.93668020e-01, -9.30999994e-01, -9.99956012e-01,
          -9.90696013e-01, -9.72248018e-01, -9.06840026e-01,
          -9.85964000e-01, -9.12428021e-01, -9.99836028e-01,
          -9.99671996e-01, -9.99855995e-01, -9.94567990e-01,
          -5.52007973e-01 ]
      - [ -9.20880020e-01, -8.55188012e-01, -9.99480009e-01,
          -9.86811996e-01, -9.96640027e-01, -9.38784003e-01,
          -9.97331977e-01, -9.97684002e-01, -9.99831617e-01,
          -9.99671996e-01, -9.99852002e-01, -9.94567990e-01,
          -9.51600015e-01 ]
      - [ -9.94704008e-01, -9.70507979e-01, -9.99432027e-01,
          -9.99707997e-01, -9.04468000e-01, -8.93719971e-01,
          -9.32691991e-01, -9.97568011e-01, -9.99828815e-01,
          -9.99736011e-01, -9.99872029e-01, -9.94567990e-01,
          -5.16004026e-01 ]
      - [ -1., -9.67880011e-01, -1., -9.99992013e-01, -1.,
          -8.15616012e-01, -9.11256015e-01, -9.98055995e-01,
          -9.99827981e-01, -9.99787986e-01, -9.99891996e-01,
          -9.94567990e-01, -9.57544029e-01 ]
      - [ -9.98624027e-01, -8.69852006e-01, -9.99795973e-01,
          -9.94556010e-01, -9.95263994e-01, -8.36916029e-01,
          -9.99948025e-01, -9.97843981e-01, -9.99827981e-01,
          -9.99671996e-01, -9.99848425e-01, -9.94567990e-01,
          -9.56776023e-01 ]
      - [ -9.01871979e-01, -9.99652028e-01, -1., -1., -9.80319977e-01,
          -8.13520014e-01, -9.99907970e-01, -9.97528017e-01,
          -9.99827981e-01, -9.99671996e-01, -9.99848425e-01,
          -9.94567990e-01, -5.57587981e-01 ]
      - [ -9.68923986e-01, -9.94620025e-01, -1., -9.99736011e-01,
          -9.24099982e-01, -8.07771981e-01, -9.99935985e-01,
          -9.97712016e-01, -9.99827981e-01, -9.99643981e-01,
          -9.99840379e-01, -9.94567990e-01, -5.13592005e-01 ]
      - [ -9.41559970e-01, -9.99408007e-01, -1., -9.99751985e-01,
          -9.47520018e-01, -8.06872010e-01, -1., -9.97687995e-01,
          -9.99827981e-01, -9.99611974e-01, -9.99831617e-01,
          -9.94567990e-01, -5.15187979e-01 ]
      - [ -9.94848013e-01, -8.67608011e-01, -9.99876022e-01,
          -9.91551995e-01, -9.66535985e-01, -8.74859989e-01,
          -9.99967992e-01, -9.97551978e-01, -9.99823570e-01,
          -9.99728024e-01, -9.99863982e-01, -9.94567990e-01,
          -8.34779978e-01 ]
      - [ -9.99436021e-01, -8.74343991e-01, -9.99715984e-01,
          -9.64084029e-01, -1., -9.00712013e-01, -9.57463980e-01,
          -9.97044027e-01, -9.99823570e-01, -9.99643981e-01,
          -9.99836028e-01, -9.94567990e-01, -9.55940008e-01 ]
      - [ -9.99704003e-01, -8.67767990e-01, -9.98272002e-01,
          -9.99943972e-01, -9.87272024e-01, -9.25852001e-01,
          -9.59396005e-01, -9.54591990e-01, -9.99819994e-01,
          -9.99816000e-01, -9.99899983e-01, -9.94567990e-01,
          -8.38003993e-01 ]
      - [ -9.94288027e-01, -9.98835981e-01, -9.99135971e-01,
          -9.99975979e-01, -9.11912024e-01, -8.18027973e-01,
          -9.73047972e-01, -9.97575998e-01, -9.99819994e-01,
          -9.99611974e-01, -9.99823570e-01, -9.94567990e-01,
          -9.50399995e-01 ]
      - [ -1., -1., -1., -1., -1., -7.48236001e-01, -9.47163999e-01,
          -9.97399986e-01, -9.99818027e-01, -9.99679983e-01,
          -9.99849200e-01, -9.94668007e-01, -5.53932011e-01 ]
      - [ -1., -1., -1., -1., -1., -7.77427971e-01, -9.17159975e-01,
          -9.98211980e-01, -9.99816000e-01, -9.99643981e-01,
          -9.99827981e-01, -9.94567990e-01, -9.51951981e-01 ]
      - [ -9.88932014e-01, -9.92564023e-01, -9.99876022e-01,
          -9.99984026e-01, -8.59344006e-01, -8.98819983e-01,
          -9.55100000e-01, -9.98179972e-01, -9.99812424e-01,
          -9.99736011e-01, -9.99855995e-01, -9.94567990e-01,
          -5.19195974e-01 ]
      - [ -9.90988016e-01, -9.99924004e-01, -9.99979973e-01,
          -9.97276008e-01, -8.50512028e-01, -8.56260002e-01,
          -9.99903977e-01, -9.97955978e-01, -9.99812424e-01,
          -9.99628007e-01, -9.99819994e-01, -9.94567990e-01,
          -5.09180009e-01 ]
      - [ -9.83756006e-01, -8.16775978e-01, -9.99632001e-01,
          -9.92959976e-01, -9.82155979e-01, -9.19920027e-01,
          -9.99975979e-01, -9.97623980e-01, -9.99808013e-01,
          -9.99679983e-01, -9.99831617e-01, -9.94567990e-01,
          -9.53580022e-01 ]
      - [ -9.64432001e-01, -9.99943972e-01, -1., -9.99768019e-01,
          -9.31640029e-01, -7.99135983e-01, -1., -9.97879982e-01,
          -9.99808013e-01, -9.99643981e-01, -9.99819994e-01,
          -9.94567990e-01, -5.54780006e-01 ]
      - [ -9.98228014e-01, -1., -1., -9.97391999e-01, -9.99907970e-01,
          -7.03360021e-01, -9.95635986e-01, -9.98275995e-01,
          -9.99807179e-01, -9.99652028e-01, -9.99821603e-01,
          -9.94567990e-01, -9.57563996e-01 ]
      - [ -9.52012002e-01, -7.98287988e-01, -9.99988019e-01,
          -9.97500002e-01, -9.98543978e-01, -9.55792010e-01,
          -9.91487980e-01, -9.99188006e-01, -9.99804378e-01,
          -9.99715984e-01, -9.99840379e-01, -9.94567990e-01,
          -9.54403996e-01 ]
      - [ -9.98759985e-01, -7.91203976e-01, -9.99956012e-01,
          -9.99992013e-01, -9.98651981e-01, -9.31267977e-01,
          -9.75791991e-01, -9.97175992e-01, -9.99804378e-01,
          -9.99715984e-01, -9.99840379e-01, -9.94567990e-01,
          -9.52404022e-01 ]
      - [ -1., -9.04576004e-01, -9.99823987e-01, -9.93947983e-01, -1.,
          -8.69848013e-01, -9.27399993e-01, -9.97204006e-01,
          -9.99804378e-01, -9.99679983e-01, -9.99827981e-01,
          -9.94567990e-01, -9.49140012e-01 ]
      - [ -9.63172019e-01, -9.99339998e-01, -9.99907970e-01,
          -9.98351991e-01, -8.95344019e-01, -8.60180020e-01,
          -9.78904009e-01, -9.97600019e-01, -9.99800026e-01,
          -9.99643981e-01, -9.99812424e-01, -9.94567990e-01,
          -5.88404000e-01 ]
      - [ -9.72591996e-01, -9.99863982e-01, -1., -9.94728029e-01,
          -9.69056010e-01, -7.59303987e-01, -9.99660015e-01,
          -9.97596025e-01, -9.99795616e-01, -9.99632001e-01,
          -9.99804378e-01, -9.94567990e-01, -9.47987974e-01 ]
      - [ -9.65164006e-01, -8.60171974e-01, -1., -9.97932017e-01,
          -9.76379991e-01, -9.11624014e-01, -9.92100000e-01,
          -9.89427984e-01, -9.99787629e-01, -9.99872029e-01,
          -9.99903619e-01, -9.94567990e-01, -9.47604001e-01 ]
      - [ -9.99315977e-01, -8.30263972e-01, -9.98571992e-01,
          -9.43336010e-01, -1., -9.49772000e-01, -9.74572003e-01,
          -9.96967971e-01, -9.99785602e-01, -9.99732018e-01,
          -9.99828815e-01, -9.94567990e-01, -9.50339973e-01 ]
      - [ -1., -8.23823988e-01, -9.99531984e-01, -9.99967992e-01, -1.,
          -9.34144020e-01, -9.38120008e-01, -9.97211993e-01,
          -9.99778390e-01, -9.99795973e-01, -9.99850392e-01,
          -9.94567990e-01, -8.75940025e-01 ]
      - [ -9.99992013e-01, -8.38123977e-01, -9.99643981e-01,
          -9.99884009e-01, -1., -9.25743997e-01, -9.31959987e-01,
          -9.97452021e-01, -9.99776423e-01, -9.99779999e-01,
          -9.99840379e-01, -9.94567990e-01, -9.52740014e-01 ]
      - [ -9.12616014e-01, -9.88412023e-01, -9.99975979e-01,
          -9.98420000e-01, -9.34015989e-01, -8.61800015e-01,
          -9.99432027e-01, -9.98127997e-01, -9.99776423e-01,
          -9.99723971e-01, -9.99816000e-01, -9.94567990e-01,
          -5.88396013e-01 ]
      - [ -9.97799993e-01, -8.42392027e-01, -9.99747992e-01,
          -9.91223991e-01, -9.78035986e-01, -8.86071980e-01,
          -9.99956012e-01, -9.97572005e-01, -9.99764025e-01,
          -9.99723971e-01, -9.99804378e-01, -9.94567990e-01,
          -8.33580017e-01 ]
      - [ -9.21436012e-01, -8.75007987e-01, -9.99647975e-01,
          -9.95707989e-01, -9.97488022e-01, -9.08680022e-01,
          -9.97391999e-01, -9.97439981e-01, -9.99755979e-01,
          -9.99791980e-01, -9.99827981e-01, -9.94567990e-01,
          -5.58404028e-01 ]
      - [ -9.68068004e-01, -9.95415986e-01, -9.99347985e-01,
          -9.72491980e-01, -8.86687994e-01, -8.82019997e-01,
          -9.91212010e-01, -9.97555971e-01, -9.99713600e-01,
          -9.99907970e-01, -9.99872029e-01, -9.94567990e-01,
          -8.33595991e-01 ]
      - [ -9.81967986e-01, -8.81631970e-01, -9.99907970e-01,
          -9.74020004e-01, -1., -8.85472000e-01, -9.71539974e-01,
          -9.98260021e-01, -9.99596417e-01, -9.99948025e-01,
          -9.99836028e-01, -9.94567990e-01, -7.07939982e-01 ]
      - [ -9.90487993e-01, -8.31471980e-01, -1., -9.73384023e-01, -1.,
          -9.22836006e-01, -9.76068020e-01, -9.98552024e-01,
          -9.99596417e-01, -9.99943972e-01, -9.99823570e-01,
          -9.94567990e-01, -7.07539976e-01 ]
      - [ -9.25791979e-01, -8.26619983e-01, -9.99639988e-01,
          -9.94899988e-01, -9.96783972e-01, -9.51291978e-01,
          -9.99876022e-01, -9.97896016e-01, -9.99764025e-01,
          -9.99952018e-01, -9.99979973e-01, -9.94567990e-01,
          -5.87592006e-01 ]
      - [ -9.24124002e-01, -8.26780021e-01, -9.99584019e-01,
          -9.95832026e-01, -9.97456014e-01, -9.51259971e-01,
          -9.99920011e-01, -9.97843981e-01, -9.99755979e-01,
          -9.99952018e-01, -9.99971986e-01, -9.94567990e-01,
          -5.59592009e-01 ]
      - [ -9.49144006e-01, -8.41763973e-01, -9.99112010e-01,
          -9.87951994e-01, -9.99888003e-01, -9.37788010e-01,
          -9.79763985e-01, -9.97388005e-01, -9.99751627e-01,
          -9.99927998e-01, -9.99931574e-01, -9.94567990e-01,
          -5.59156001e-01 ]
      - [ -9.32168007e-01, -8.80847991e-01, -9.99415994e-01,
          -9.96720016e-01, -9.93272007e-01, -8.92364025e-01,
          -9.99920011e-01, -9.98091996e-01, -9.99747992e-01,
          -9.99891996e-01, -9.99888003e-01, -9.94567990e-01,
          -9.15192008e-01 ]
      - [ -9.44144011e-01, -8.05980027e-01, -9.99628007e-01,
          -9.87619996e-01, -9.98196006e-01, -9.68123972e-01,
          -9.90504026e-01, -9.98604000e-01, -9.99740422e-01,
          -9.99852002e-01, -9.99848425e-01, -9.94567990e-01,
          -7.97604024e-01 ]
      - [ -9.21235979e-01, -8.27947974e-01, -9.99848008e-01,
          -9.98080015e-01, -9.96659994e-01, -9.52988029e-01,
          -9.98072028e-01, -9.97968018e-01, -9.99719977e-01,
          -9.99935985e-01, -9.99916017e-01, -9.94567990e-01,
          -5.94792008e-01 ]
      - [ -9.46228027e-01, -8.83867979e-01, -9.99036014e-01,
          -9.80996013e-01, -9.95055974e-01, -8.91431987e-01,
          -9.98676002e-01, -9.97507989e-01, -9.99719977e-01,
          -9.99859989e-01, -9.99836028e-01, -9.94567990e-01,
          -7.88796008e-01 ]
      - [ -9.33996022e-01, -8.07067990e-01, -9.99596000e-01,
          -9.97255981e-01, -9.99080002e-01, -9.61372018e-01,
          -9.96936023e-01, -9.97496009e-01, -9.99715626e-01,
          -9.99924004e-01, -9.99895573e-01, -9.94567990e-01,
